-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7bb28abf62e1ae716c342b671d1eee5c/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/33dff2f317cb6c015fc49a759a779bc1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7916e9b86daad0bd296e75c88d9e9609/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/476eccb7a62fcce2c958c9aac28495e0/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/1bf282c370e95293791c4de038d75595/lifecycle-viewmodel-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/98acff647d020822490b324ff6540b6e/jetified-lifecycle-viewmodel-savedstate-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d1936a31c66c05661391f9fe292d1eaf/jetified-lifecycle-runtime-ktx-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7fd53f776165e6a383551780b76ee6fb/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d0e676833344553c792094b6696ddf9b/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a71c55299e7a7f5f53d25379f0648a76/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9fce0dceb8f07848632ef47b84e0a3fe/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc695b31a5fbb2589961c594f15e1007/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/002ab4ffc506cea7100d67174d49a48a/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a45b33ff339773a0d62147a04458efa2/jetified-profileinstaller-1.1.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7cdc0f52b1afeacdde0e61b058c05ebf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3c8bc3805a62974fd2cae9a0581ea939/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/12f80c66b265afbb92ac53e4cdfb1d7b/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/00fca4d4cd2a5264640b9edd0bcf1990/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0c147f24fbb4e309eefa160f4418ba8b/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ae03ac1ba4d92a087e8415047537837d/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/61f7ca35c0aae9f07f73a36de7b5df58/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/dae46b00861767a91c8933ee8d686ddc/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0411dd274c1f2a20460a890b298c50ad/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/022081e8ca70fdd63f4c65762438d0e4/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9e576e490093f0b2a82df9426373c115/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/67c682bdff8fa74f1c7bf3008f0a4c0c/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e83ecf8e408bc0b3f904ed1ddf8750b8/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2a02b161ee26a3054c01cb16e48fcf5f/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b57b0991c8ef6f64f1448d54dd8b14a3/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3336f69c1816d3779b982e1db28c11b9/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/64c31f4f306ed70844e1400c6d9eab6c/jetified-savedstate-ktx-1.2.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7326b6396242b329564f2fccb77f3511/jetified-savedstate-1.2.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/066b135a4c4a124680d58a24a5ad7c4e/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/04d66cb8a23cc5ffc06dd4b0b6d89ef7/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/288249c0bb3e47dc9a7685e3c196ee08/core-1.8.0-alpha07/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/238ff05a45cb49f434819756704a3b13/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fb27957a47fe3bd022cc529d96bd4b96/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/06d23f04f4fdcef28679a51706bbd15b/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/97a5a73fe38d932a62246c7c9a23a2a7/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d700e265adaf06614d4093e5c0ff5d37/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/918f8a556945739abea8b49824ca4a4d/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/db06a4f81aac0467df51abe40c9c3261/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/4810046bcc5681e0e4d6efd72b79961d/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9129c20324ff01bdc168c4cda92e034c/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b86a95edba9584b749cd9d260ada1102/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f7a70fc9e43a75b094bc1d479fd756c9/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f222891dae632d8f51aeef9c3eb23e0c/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5205af3f20d12aa07e5498059477450d/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/432f2b107c7b5a4e33f2b22860ad6716/lifecycle-livedata-core-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8bcb9951a6beacbbaff50d699ffca98c/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d4f757e16918b793d7c1b31e96bfaa61/lifecycle-runtime-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fdb0cb983c622503adea68d29d968857/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/74e1dece925e6aeb175cf1d359fe8dcb/jetified-viewbinding-7.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/911e8d01d4ab5d2bf96c2aa9b46d2651/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0438aa57e0f9eb6cd28cd90a177c65b9/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f5a9c6d9789719e235b624b96310458b/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.scottyab:rootbeer-lib:0.0.7] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7f700619025aae61aeac87befbe2049b/jetified-rootbeer-lib-0.0.7/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/1da29d4d31b95206188b51e7c6f13a4e/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8426e0b1e64ca4c22d1944201fb20d69/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b7f2c339a7ababeef9cad412086901b3/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f8457782167c368d26f822f799a0aaf0/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
	package
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:4:5-10:15
MERGED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-11:15
MERGED from [com.stripe:payments-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/72e745cc2354efaffefc8e00e1b561ee/jetified-payments-core-20.1.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/72e745cc2354efaffefc8e00e1b561ee/jetified-payments-core-20.1.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
provider
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:5:9-89
	android:authorities
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:5:19-86
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.item/event
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:6:9-9:18
action#android.intent.action.INSERT
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:7:13-67
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:7:21-64
data
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:8:13-70
	android:path
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:75:22-45
	android:host
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:61:21-47
	android:scheme
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:60:21-43
	android:mimeType
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:8:19-67
	android:pathPrefix
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:62:21-58
uses-permission#android.permission.INTERNET
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:12:5-66
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-5.2.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-5.2.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:facebook_app_events] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/git/flutter_facebook_app_events-e68baf4f516c36473374cd927f29ae346f894e42/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
